station,lat,lon
AR-SLu,-33.4648,-66.4598
AR-Vir,-28.2395,-56.1886
AT-Neu,47.1167,11.3175
AU-ASM,-22.2830,133.2490
AU-Ade,-13.0769,131.1178
AU-Cpr,-34.0021,140.5891
AU-Cum,-33.6152,150.7236
AU-DaP,-14.0633,131.3181
AU-DaS,-14.1593,131.3881
AU-Dry,-15.2588,132.3706
AU-Emr,-23.8587,148.4746
AU-Fog,-12.5452,131.3072
AU-GWW,-30.1913,120.6541
AU-Gin,-31.3764,115.7138
AU-How,-12.4943,131.1523
AU-Lox,-34.4704,140.6551
AU-RDF,-14.5636,132.4776
AU-Rig,-36.6499,145.5759
AU-Rob,-17.1175,145.6301
AU-Stp,-17.1507,133.3502
AU-TTE,-22.2870,133.6400
AU-Tum,-35.6566,148.1517
AU-Wac,-37.4259,145.1878
AU-Whr,-36.6732,145.0294
AU-Wom,-37.4222,144.0944
AU-Ync,-34.9893,146.2907
BE-Bra,51.3076,4.5198
BE-Lon,50.5516,4.7462
BE-Vie,50.3049,5.9981
BR-Npw,-16.4980,-56.4120
BR-Sa1,-2.8567,-54.9589
BR-Sa3,-3.0180,-54.9714
BW-Gum,-18.9647,22.3711
BW-Nxr,-19.5481,23.1792
CA-Gro,48.2167,-82.1556
CA-Man,55.8796,-98.4808
CA-NS1,55.8792,-98.4839
CA-NS2,55.9058,-98.5247
CA-NS3,55.9117,-98.3822
CA-NS4,55.9144,-98.3806
CA-NS5,55.8631,-98.4850
CA-NS6,55.9167,-98.9644
CA-NS7,56.6358,-99.9483
CA-Oas,53.6289,-106.1978
CA-Obs,53.9872,-105.1178
CA-Qfo,49.6925,-74.3421
CA-SCB,61.3089,-121.2984
CA-SCC,61.3079,-121.2992
CA-SF1,54.4850,-105.8176
CA-SF2,54.2539,-105.8775
CA-SF3,54.0916,-106.0053
CA-TP1,42.6609,-80.5595
CA-TP2,42.7744,-80.4588
CA-TP3,42.7068,-80.3483
CA-TP4,42.7102,-80.3574
CA-TPD,42.6353,-80.5577
CG-Tch,-4.2892,11.6564
CH-Cha,47.2102,8.4104
CH-Dav,46.8153,9.8559
CH-Fru,47.1158,8.5378
CH-Lae,47.4783,8.3644
CH-Oe1,47.2858,7.7319
CH-Oe2,47.2864,7.7337
CN-Cha,42.4025,128.0958
CN-Cng,44.5934,123.5092
CN-Dan,30.4978,91.0664
CN-Din,23.1733,112.5361
CN-Du2,42.0467,116.2836
CN-Du3,42.0551,116.2809
CN-Ha2,37.6086,101.3269
CN-HaM,37.3700,101.1800
CN-Hgu,32.8453,102.5900
CN-Qia,26.7414,115.0581
CN-Sw2,41.7902,111.8971
CZ-BK1,49.5021,18.5369
CZ-BK2,49.4944,18.5429
CZ-wet,49.0247,14.7704
DE-Akm,53.8662,13.6834
DE-Dgw,53.1514,13.0543
DE-Geb,51.0997,10.9146
DE-Gri,50.9500,13.5126
DE-Hai,51.0792,10.4522
DE-Hte,54.2103,12.1761
DE-Kli,50.8931,13.5224
DE-Lkb,49.0996,13.3047
DE-Lnf,51.3282,10.3678
DE-Obe,50.7867,13.7213
DE-RuR,50.6219,6.3041
DE-RuS,50.8659,6.4471
DE-Seh,50.8706,6.4497
DE-SfN,47.8064,11.3275
DE-Spw,51.8922,14.0337
DE-Tha,50.9626,13.5651
DE-Zrk,53.8759,12.8890
DK-Eng,55.6905,12.1918
DK-Fou,56.4842,9.5872
DK-Sor,55.4859,11.6446
ES-Amo,36.8336,-2.2523
ES-LJu,36.9266,-2.7521
ES-LgS,37.0979,-2.9658
ES-Ln2,36.9695,-3.4758
FI-Hyy,61.8474,24.2948
FI-Jok,60.8986,23.5134
FI-Let,60.6418,23.9595
FI-Lom,67.9972,24.2092
FI-Si2,61.8372,24.1967
FI-Sii,61.8327,24.1928
FI-Sod,67.3624,26.6386
FR-Fon,48.4764,2.7801
FR-Gri,48.8442,1.9519
FR-LBr,44.7171,-0.7693
FR-LGt,47.3229,2.2841
FR-Pue,43.7413,3.5957
GF-Guy,5.2788,-52.9249
GH-Ank,5.2685,-2.6942
GL-NuF,64.1308,-51.3861
GL-ZaF,74.4814,-20.5545
GL-ZaH,74.4733,-20.5503
HK-MPM,22.4982,114.0292
ID-Pag,-2.3200,113.9000
IT-BCi,40.5237,14.9574
IT-CA1,42.3804,12.0266
IT-CA2,42.3772,12.0260
IT-CA3,42.3800,12.0222
IT-Cas,45.0700,8.7175
IT-Col,41.8494,13.5881
IT-Cp2,41.7043,12.3573
IT-Cpz,41.7052,12.3761
IT-Isp,45.8126,8.6336
IT-La2,45.9542,11.2853
IT-Lav,45.9562,11.2813
IT-MBo,46.0147,11.0458
IT-Noe,40.6062,8.1517
IT-PT1,45.2009,9.0610
IT-Ren,46.5869,11.4337
IT-Ro1,42.4081,11.9300
IT-Ro2,42.3903,11.9209
IT-SR2,43.7320,10.2909
IT-SRo,43.7279,10.2844
IT-Tor,45.8444,7.5781
JP-BBY,43.3230,141.8107
JP-MBF,44.3869,142.3186
JP-Mse,36.0539,140.0269
JP-SMF,35.2617,137.0788
JP-SwL,36.0466,138.1084
KR-CRK,38.2013,127.2506
MY-MLM,1.4536,111.1495
MY-PSO,2.9730,102.3062
NL-Hor,52.2403,5.0713
NL-Loo,52.1666,5.7436
NZ-Kop,-37.3879,175.5539
PA-SPn,9.3181,-79.6346
PA-SPs,9.3138,-79.6314
PH-RiF,14.1412,121.2653
RU-Ch2,68.6169,161.3509
RU-Che,68.6130,161.3414
RU-Cok,70.8291,147.4943
RU-Fy2,56.4476,32.9019
RU-Fyo,56.4615,32.9221
RU-Ha1,54.7252,90.0022
RU-Sam,72.3738,126.4958
RU-SkP,62.2550,129.1680
RU-Tks,71.5943,128.8878
RU-Vrk,67.0547,62.9405
SD-Dem,13.2829,30.4783
SE-Deg,64.1820,19.5565
SE-St1,68.3541,19.0503
SJ-Adv,78.1860,15.9230
SJ-Blv,78.9216,11.8311
SN-Dhr,15.4028,-15.4322
UK-LBT,51.5215,-0.1389
US-A03,70.4953,-149.8823
US-A10,71.3242,-156.6149
US-AR1,36.4267,-99.4200
US-AR2,36.6358,-99.5975
US-ARM,36.6058,-97.4888
US-ARb,35.5497,-98.0402
US-ARc,35.5465,-98.0400
US-Atq,70.4696,-157.4089
US-BZB,64.6955,-148.3208
US-BZF,64.7013,-148.3121
US-BZS,64.6963,-148.3235
US-Beo,71.2810,-156.6123
US-Bes,71.2809,-156.5965
US-Bi1,38.0992,-121.4993
US-Bi2,38.1091,-121.5351
US-Blo,38.8953,-120.6328
US-CRT,41.6285,-83.3471
US-Cop,38.0900,-109.3900
US-DPW,28.0521,-81.4361
US-EDN,37.6156,-122.1140
US-EML,63.8784,-149.2536
US-GBT,41.3658,-106.2397
US-GLE,41.3665,-106.2399
US-Goo,34.2547,-89.8735
US-HRA,34.5852,-91.7517
US-HRC,34.5888,-91.7517
US-Ha1,42.5378,-72.1715
US-Ho1,45.2041,-68.7402
US-IB2,41.8406,-88.2410
US-ICs,68.6058,-149.3110
US-Ivo,68.4865,-155.7503
US-KS1,28.4583,-80.6709
US-KS2,28.6086,-80.6715
US-LA1,29.5013,-90.4449
US-LA2,29.8587,-90.2869
US-LWW,34.9604,-97.9789
US-Lin,36.3566,-119.0922
US-Los,46.0827,-89.9792
US-MAC,27.1632,-81.1873
US-MMS,39.3232,-86.4131
US-MRM,40.8164,-74.0435
US-Me1,44.5794,-121.5000
US-Me2,44.4526,-121.5589
US-Me3,44.3154,-121.6078
US-Me4,44.4992,-121.6224
US-Me5,44.4372,-121.5668
US-Me6,44.3233,-121.6078
US-Myb,38.0499,-121.7650
US-NC4,35.7879,-75.9038
US-NGB,71.2800,-156.6092
US-NGC,64.8618,-163.7002
US-NR1,40.0329,-105.5464
US-Ne1,41.1651,-96.4766
US-Ne2,41.1649,-96.4701
US-Ne3,41.1797,-96.4397
US-ORv,40.0201,-83.0183
US-OWC,41.3795,-82.5125
US-Oho,41.5545,-83.8438
US-PFa,45.9459,-90.2723
US-Prr,65.1237,-147.4876
US-SRC,31.9083,-110.8395
US-SRG,31.7894,-110.8277
US-SRM,31.8214,-110.8661
US-Snd,38.0366,-121.7540
US-Sne,38.0369,-121.7547
US-Srr,38.2006,-122.0264
US-StJ,39.0882,-75.4372
US-Sta,41.3966,-106.8024
US-Syv,46.2420,-89.3477
US-Ton,38.4309,-120.9660
US-Tw1,38.1074,-121.6469
US-Tw2,38.0969,-121.6365
US-Tw3,38.1152,-121.6469
US-Tw4,38.1027,-121.6413
US-Tw5,38.1072,-121.6426
US-Twt,38.1087,-121.6531
US-UMB,45.5598,-84.7138
US-UMd,45.5625,-84.6975
US-Uaf,64.8663,-147.8555
US-Var,38.4133,-120.9508
US-WCr,45.8059,-90.0799
US-WPT,41.4646,-82.9962
US-Whs,31.7438,-110.0522
US-Wi0,46.6188,-91.0814
US-Wi1,46.7305,-91.2329
US-Wi2,46.6869,-91.1528
US-Wi3,46.6347,-91.0987
US-Wi4,46.7393,-91.1663
US-Wi5,46.6531,-91.0858
US-Wi6,46.6249,-91.2982
US-Wi7,46.6491,-91.0693
US-Wi8,46.7223,-91.2524
US-Wi9,46.7385,-91.0746
US-Wkg,31.7365,-109.9419
ZA-Kru,-25.0197,31.4969
ZM-Mon,-15.4391,23.2525
